Id,SalePrice_est
1461,121883.69674646911
1462,160794.6295302202
1463,184736.5424332141
1464,190164.09134023462
1465,198411.09069306165
1466,171460.0117658286
1467,183294.71078366318
1468,160707.4539498155
1469,209333.23723028533
1470,113519.51448232491
1471,186573.92249174367
1472,96382.24610543204
1473,92731.20158196392
1474,146850.98609048713
1475,103729.74824785431
1476,369162.73732720996
1477,246881.24991960512
1478,313903.59888798126
1479,300794.3313072448
1480,465935.376519218
1481,309948.72113174014
1482,210756.28246104304
1483,177650.74901622356
1484,155782.1918120814
1485,183194.77519545058
1486,199023.37643609114
1487,335131.11204314546
1488,230745.81863550286
1489,191202.595990919
1490,254054.59367028938
1491,194110.44265120136
1492,90075.2983109817
1493,200837.71054361254
1494,298249.3958802903
1495,296554.9696898592
1496,243989.186868348
1497,182964.83575538357
1498,156381.24721814514
1499,154642.32573914202
1500,147317.81975631014
1501,184213.70309279783
1502,147367.8319728252
1503,272259.77481988916
1504,231737.0320046022
1505,219658.84368646005
1506,190281.00546277504
1507,255834.70747797666
1508,191521.30594447092
1509,163225.6295655265
1510,138336.3493817151
1511,146469.83716964858
1512,183884.08432540865
1513,158972.85661476897
1514,151294.42800822898
1515,208660.5446883628
1516,158431.66036746887
1517,179861.69684317138
1518,126566.11228055098
1519,217369.26274818997
1520,123387.16774690279
1521,130159.71194666097
1522,188053.9823593157
1523,103270.01329441165
1524,115372.75412574713
1525,116159.63372084376
1526,96745.19301118492
1527,85832.65977253429
1528,142870.53537043426
1529,153970.86112892392
1530,205683.1802184445
1531,109703.2465416409
1532,104667.1530332129
1533,154993.32019147158
1534,126252.34408470022
1535,166880.64153187888
1536,105194.4060643919
1537,39193.73960251844
1538,159456.68436464557
1539,207331.99137395708
1540,119449.3234202402
1541,131970.468071384
1542,159875.67537068977
1543,190558.70415998469
1544,90403.45964211681
1545,123484.26502901633
1546,128749.01004623192
1547,137276.8654039548
1548,149068.91251732752
1549,122958.21673450746
1550,141679.1692186432
1551,121647.85055479858
